Mary Wollstonecraft Shelley's Hand 
any thing of the child who was lost. She [lb]	
was frightened at this account[add]	,
 and
      passed [lb]	
several hours in looking for him when [lb]	
the gates of Geneva were shut and she [lb]	

         [mod]	
            [del]	passed

            [anchor]	

            [zone]	
               [mod]	
                  [add]	
                     [metamark]	^

                  

                  [add]	was forced to 

                  [add]	remain

               

            

         
 s[hi]	e
veral hours of the night[add]	in

      a [lb]	
cottage, but unable to rest or sleep, she [lb]	
rose early that she might again [lb]	
endeavour to find my brother. If she [lb]	
had gone near the [del]	
            [unclear]	

         

        spot[del]	e
 where his [lb]	
body lay it was without her knowledge [lb]	

         [mod]	
            [del]	and she had been confused

            [add]	That if she had been bewildered

         
 when ques [lb]	
tioned by the market woman, was [lb]	

         [mod]	
            [del]	that

            [add]	not

         
 surprising when she [del]	was so
 
         [lb]	

         [del]	c
 was so wretched [mod]	
        
            [add]	for

         
 the loss of poor [lb]	
William. Concerning the picture she [lb]	
could give no account. "I know," continued

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
the unhappy victim[del]	e
 "how heavily and fatally this [lb]	

         [del]	o
 one circumstance [del]	we

      weighs against me [lb]	
but I have no power of explaining it and [lb]	
when I have expressed my utter ignorance [lb]	
I am only left [del]	w

         [del]	as any other is to conject

         [del]	ure
 
         [lb]	
to conjecture concerning the probabilities [lb]	
by which it might have been placed in [lb]	
my pocket. But [del]	I
 here also I am [mod]	
            [del]	at a

            [add]	checked

         
 
         [lb]	

         [mod]	
            [del]	stand

            [add]	I believe that

         
 I have have no enemy on earth [delSpan]	
who [lb]	
that I know[anchor]	
 and none surely who could have [lb]	
been so wicked as [del]	d
 to destroy me [mod]	
            [del]	so cruelly

            [add]	
               [metamark]	^

            

            [add]	wantonly.

         
 
         [lb]	
Did the murderer place it there? I know [lb]	
of no opportunity afforded him for so doing [lb]	
or if I had why should he have stolen [lb]	
the jewel to part with it [mod]	
            [add]	
               [metamark]	^

            

            [add]	again

         
 so soon [mod]	
            [del]	again

            [add]	?

         

         [milestone]	
 
         [lb]	
"I commit my cause to the justice of [lb]	
my judges yet I see no room for hope. I [lb]	
beg permission to have a few witnesses [w]	
exam[lb]	
ined[w]	
 concerning my character and if the[mod]	
        
            [add]	ir

         
 
         [lb]	

         [add]	testimony shall not overweigh
my supposed guilt
        [del]	is an apparent
 I [mod]	
            [del]	shall

            [add]	must

         
 
         [lb]	
be condemned although I [del]	p
 would pledge [lb]	
my salvation on my innocence."[milestone]	
 
         [lb]	
Several witnesses were called who had [lb]	
known her for many years and they spoke [lb]	
well of her but fear and hatred of the [lb]	
crime of which they supposed her guilty [lb]	
rendered them timorous and unwilling [lb]	

         [mod]	
            [del]	to speak

            [add]	
               [metamark]	^

            

            [del]	
               [add]	come forward

            

         
. Elizabeth saw even this last [lb]	
resource, her excellent and [w]	
irreproacha[lb]	
ble[w]	
 dispositions & conduct, about to fail

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
the accused, when although [mod]	
            [del]	uncalled

            [anchor]	

            [zone]	
               [addSpan]	
 
               [lb]	
violently [lb]	
agitated[anchor]	

            

         
 
         [lb]	
she desired permission to speak. "I am" [lb]	
said she "the cousin of the unhappy [lb]	
child who was murdered or rather his [lb]	
sister for I was educated [mod]	
            [add]	
               [metamark]	^

            

            [add]	by

         
 and lived [lb]	
with his parents [del]	s
 ever [del]	sin
 since and [lb]	
long before his birth; it may therefore [lb]	
be judged indecent in me to come [lb]	
forward on this occasion but when [lb]	
I see a fellow creature about to perish [lb]	
through the cowardice of her pretended [lb]	
friends I wish to [add]	be
 allowed to speak that [lb]	
I may say what I know of her character. [lb]	

         [del]	and
 I [mod]	
            [del]	know a great deal

            [add]	
               [metamark]	^

            

            [add]	am well acquainted with it.

         

         [del]	for
 I have [lb]	
lived in the same house with her at [lb]	
one time for five and afterwards for [lb]	
nearly two years. During all that [mod]	
            [del]	time

            [add]	
               [metamark]	^

            

            [add]	period

         
 
         [lb]	
she [del]	
            [unclear]	

         
 appeared to me a
      most amiable [lb]	
and benevolent creature. She nurst [lb]	
my aunt in her last illness with the [lb]	
greatest affection and care and after [lb]	
terwards attended her [mod]	
            [add]	
               [metamark]	^

            

            [add]	own

         
 mother during a [lb]	
long & tedious illness [del]	w
 in a manner [lb]	
that excited the admiration of all [lb]	
who knew her. After which she again [lb]	
lived in my uncle's house where she [lb]	
was [mod]	
            [del]	always a favourite

            [add]	
               [metamark]	^

            

            [add]	beloved by all the family

         
. [del]	Of the deceased
 
         [lb]	
she was [mod]	
            [del]	very

            [del]	fond

            [add]	
               [metamark]	^

            

            [add]	warmly attached to  the child who
          has been murdered

         
 and acted towards him [lb]	

         [del]	in
 like a most affectionate
      Mother[unclear]	.
 
         [lb]	
for my own part I do not hesitate to [lb]	

         [del]	s
ay that not withstanding [mod]	
            [add]	
               [metamark]	^

            

            [add]	all

         
 the evidence

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	produced 

         
against her I believe and rely [mod]	
        
            [add]	o

         
n [lb]	
her perfect innocence. [del]	An
 She had [lb]	
no[del]	
            [add]	t

         
 temptation [del]	and her dispo
        character

         [add]	
            [del]	whi
 for such an
        action
 
         [lb]	

         [del]	is amiable

         [del]	for

         [anchor]	
 as to the bauble on
      which [lb]	
the chief proof rests [del]	If

         [del]	s

         [mod]	
        
        
      
 if [hi]	s
he had [lb]	
earnestly wished for it I should have [lb]	
willingly given it her so much [del]	did
 do [lb]	

         [del]	I rely
 I esteem and value her."[milestone]	
 
         [lb]	
Excellent Elizabeth! A murmur [lb]	
of approbation [del]	o
 was heard, but it [lb]	
was [mod]	
            [del]	on her account

            [add]	
               [metamark]	^

            

            [add]	excited by her generous interference

         
& not in favour [lb]	
of poor Justine on whom the public [lb]	

         [del]	ig
 indignation[add]	was
 turned with renewed [lb]	
violence, charging her[add]	with
 the blackest in- [lb]	
gratitude. [del]	For
 She herself wept as [lb]	
Elizabeth spoke but she did not [lb]	
answer. My own agitation[mod]	
            [add]	
               [metamark]	^

            

            [add]	& anguish

         
 was extreme [lb]	

         [del]	wh
 during the whole of the trial. [delSpan]	
The [lb]	
picture was[anchor]	
 I believed in her [w]	
inno[lb]	
cence[w]	
 I knew it. Could the monster [lb]	
who had (I did not for a minute [lb]	
doubt) murdered my brother, alo in [lb]	
his hellish sport[add]	have
 betrayed the [w]	
inno[lb]	
cent[w]	
 to death and ignominy. I could [lb]	
not sustain the horror of my situa [lb]	
tion and when I saw that the [w]	
popu[lb]	
lar[w]	
 voice and the countenance of the

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
Judges had already condemned [mod]	
            [add]	
               [metamark]	X

               [zone]	
                  [addSpan]	
 
                  [lb]	

                  [delSpan]	

                  [w]	
the accu[lb]	
sed[w]	

                  [anchor]	
 
                  [lb]	

                  [metamark]	X
my [w]	
un[lb]	
happy[w]	
 
                  [lb]	
victim[anchor]	

                  [anchor]	

               

            

            [del]	her

         
 
         [lb]	
I rushed out of the court in agony. The [lb]	
tortures of the accused did not equal [lb]	
mine she was sustained by innocence [lb]	
but the fangs of remorse tore my bosom– [lb]	
I passed a night of unmingled [w]	
wretched[lb]	
ness[w]	
. In the morning I went to the [lb]	
court; my lips and throat were [lb]	
parched[unclear]	.
 I dared not ask the fatal [lb]	
question – but I was know[add]	n
 and the [lb]	
officer guessed [del]	what I came to en-

         [add]	
            [metamark]	^

         

         [add]	the cause of my visit
 
         [lb]	

         [del]	quire;

         [anchor]	

      — the ballots had been thrown [lb]	
they were all [mod]	
            [del]	blak

            [add]	
               [metamark]	^

            

            [add]	black

         
 & Justine was [lb]	
condemned.

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chapter 1[mod]	
            [add]	2

         

         [anchor]	

         [milestone]	
 
         [lb]	
I cannot attempt to describe what I [lb]	
then felt – I had [mod]	
            [del]	had

            [add]	experienced

         
 sensations of horror [lb]	
before and I have endeavoured to bestow [lb]	
on them adequate expressions but now [lb]	
words cannot convey any idea of the [lb]	
heart sickening despair that I [mod]	
            [del]	then felt

            [add]	
               [metamark]	^

            

            [add]	endured

         
. [lb]	

         [del]	Nor
 The person to whom I had addressed [lb]	
myself also added that Justine had [w]	
al[lb]	
ready[w]	
 confessed her guilt. "That evidence" he [lb]	
observed –"was hardly required in so glaring [lb]	
a case but I [del]	I
 am glad of it; and indeed [lb]	
none of our judges like to condemn a [lb]	

         [del]	ch
 criminal upon circumstantial [w]	
evi[lb]	
dence[w]	
 
         [del]	let it
 be[mod]	
            [add]	
               [metamark]	^

            

            [add]	it

         
 ever so decisive."[milestone]	
 
         [lb]	
When I returned home Elizabeth [lb]	
eagerly [mod]	
            [del]	enquired

            [add]	
               [metamark]	^

            

            [add]	demanded

         
 the result. "My cousin" [lb]	
replied I, "it is decided as you may have [lb]	
suspected – [add]	
            [metamark]	^

         

         [add]	all
Judges had rather that ten [lb]	
innocent should suffer tha[mod]	
        
            [add]	n

         
 that [lb]	
one guilty should escape: but she [lb]	
has confessed."[milestone]	
 
         [lb]	
This was a [del]	b
 dire blow to
      poor [w]	
Eliza[lb]	
beth[w]	
 who had relied with firmness on [lb]	
her innocence. "Alas!" said she "How [lb]	
shall I ever again believe in human [lb]	
benovolence – Justine, whom I loved and [lb]	
esteemed as my sister. How could she [lb]	
put on [del]	thos
 those smiles of innocence [lb]	
only to betray– her mild eyes seemed [w]	
inca

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
pable[w]	
 of any severity or ill humour and [lb]	
yet she has [del]	com
 committed a murder."[milestone]	
 
         [lb]	
Soon after we heard that the [lb]	
poor victim had expressed a wish to [lb]	
see my cousin. My father wished her not [lb]	
to go but said that he left it to her [lb]	
own judgement and feelings to decide. [lb]	
"Yes," said Elizabeth "I will go although [lb]	
she is guilty – and you Victor shall [w]	
acco[lb]	
pany[w]	
 me –I cannot go alone". [del]	This
 The [lb]	
idea of this visit was torture to me [lb]	
yet I could not refuse.[milestone]	
 
         [lb]	
We entered the gloomy prison [w]	
cham[lb]	
ber[w]	
 and beheld Justine sitting on some [lb]	
straw at the further end; her hands [lb]	
were mannacled and her head rested [lb]	
on her [del]	knews
 knees,– she rose on seeing [lb]	
us and when [del]	th
 we were left alone [lb]	
with her she threw herself at the [lb]	
feet of Elizabeth weeping bitterly.[milestone]	
 
         [lb]	
My cousin wept also – Oh Justine [lb]	
said she, why did you rob me of my [lb]	
last consolation – I [mod]	
            [del]	believed

            [add]	relied

         

         [mod]	
        
            [add]	o

         
n your [lb]	
innocence and although I was very [lb]	

         [del]	wh
 wretched I was not so miserable [lb]	
as I am now."[milestone]	
 
         [lb]	
"And do you also believe that I am [lb]	
so very very wicked–?[add]	
            [metamark]	^

         

         [add]	Cried Justine
 Do you also join [lb]	
with my enemies to crush me? Her [lb]	
voice was suffocated [mod]	
        
            [add]	with

         
 sobs.[milestone]	
 
         [lb]	
"Rise my poor girl," said Elizabeth [lb]	
"why do you kneel if you are innocen[damage]	t

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
I am not one of your enemies, I believed in [lb]	
your innocence notwith[retrace]	sta
nding every [lb]	
evidence untill I heard that you had [lb]	
yourself declared your guilt. That report [lb]	
you say is false, and be assured my [lb]	
dear Justine nothing can for a minute [lb]	
shake my confidence in you but [lb]	
your own confession–"[milestone]	
 
         [lb]	
"I did confess" said Justine "but [lb]	
I confessed a lie. I confessed that I [lb]	
might obtain absolution but now [lb]	
that falsehood lies heavier at my [lb]	
heart than all my other sins. The God [lb]	
of heaven forgive me! Ever since I [lb]	
was condemned my confessor has besieged [lb]	
me[unclear]	,–
 he threatened and menaced untill [lb]	
I almost began to think that I was [lb]	
the wicked wretch he said I was. He [lb]	
threatened excomunication and Hell [lb]	
fire in my last moments if I [w]	
con[lb]	
tinued[w]	
 obdurate. Dear Lady, I had none [lb]	
to support me – all looked on me [lb]	
as a wretch doom to ignominy and [lb]	
perdition; what could I do? In an evil [lb]	
hour I [del]	confessed
 subscribed to a lie [lb]	
and now only I am truly miserable." She [lb]	
paused, weeping, and then continued. [lb]	
"I thought with horror, my sweet lady, [lb]	
that you should [del]	sho
 believe that

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
your Justine whom your bessed [lb]	
aunt had so highly honoured and [lb]	
whom you loved, was a wretch [w]	
capa[lb]	
ble[w]	
 of[mod]	
            [add]	
               [metamark]	^

            

            [add]	a

         
 crime which [mod]	
            [del]	not

            [add]	none

         
 but the [lb]	
devil himself [mod]	
            [del]	was capable of

            [add]	
               [metamark]	^

            

            [add]	could have perpetrated

         
. Dear [lb]	
William, dearest blessed child, I soon [lb]	
shall see you again in heaven & [lb]	
glory and that consoles me going as [lb]	
I am to suffer ignominy and de[add]	"
ath.[milestone]	
 
         [lb]	
"Oh Justine" cried the weeping [lb]	
Elizabeth, "forgive me for having for [lb]	
one moment distrusted you – [del]	But
 
         [lb]	
why did[add]	you
 confess? But do not mourn [lb]	
my dear girl, I will every where [lb]	
proclaim your innocence and will [lb]	
force belief. Yet you must die – [lb]	
you my companion, my playfellow, [lb]	
my more than sister— die –I never [lb]	
never can survive so horrible [lb]	
a misfortune".[milestone]	
 
         [lb]	
"Dear Sweet lady," do not weep"– [lb]	

         [del]	sai
 replied Justine"– you ought to [lb]	
raise me [del]	w
 with thoughts of a better [lb]	

         [mod]	
            [del]	world

            [add]	life,

         
 and elevate me from the [lb]	
petty cares of this world of injustice [lb]	
and strife –Do not you, excellent [lb]	
Elizabeth drive me to despair."[milestone]	
 
         [lb]	
Elizabeth [del]	Em
 embraced the
      suffer [lb]	
er "I will try to comfort you," said she[unclear]	,

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
but this I fear is an evil to[add]	o
 deep and poignant [lb]	
to admit of consolation [del]	or
 for there is no hope [lb]	
Yet heaven bless thee, my dearest Justine, [lb]	
with resignation and [mod]	
            [del]	a hope

            [add]	a confidence

         
 elevated [lb]	
beyond this world. Oh how I hate all its shews [lb]	
and mockeries.– When one creature is [lb]	

         [mod]	
            [del]	deprived of life

            [add]	murdered

         

         [mod]	
            [del]	they

            [del]	bel

            [add]	another is

         
 immediately [delSpan]	

         [w]	
mur[lb]	
der[w]	

         [anchor]	

         [del]	another

         [anchor]	

         [zone]	
            [add]	deprive

         

         [anchor]	
 of life in a slow torturing [lb]	
manner & [mod]	
            [add]	
               [metamark]	^

            

            [add]	then the executioners their hands yet reeking
          with the blood of in

            [add]	nocence

         
 believe that they have done [lb]	

         [anchor]	

         [zone]	
            [add]	a 

         
great [mod]	
            [del]	things

            [add]	deed

         
. The[add]	y
 call this retribution; [w]	
hate[lb]	
ful[w]	
 name! When that [mod]	
            [add]	
               [metamark]	^

            

            [add]	word

         
 is pronounced [lb]	
I know that greater and more horrid [lb]	
punishments are going to be inflicted [lb]	
than the gloomiest tyrant has [mod]	
            [add]	
               [metamark]	^

            

            [add]	ever

         
 
         [w]	
in[lb]	
venten[add]	t
e[add]	d

         [w]	
 to satiate[add]	his utmost
 revenge. Yet this [lb]	
is not consolation [mod]	
        
            [add]	
               [metamark]	^

            

            [add]	for

         
 you, my Justine, [lb]	
unless indeed that you may glory [lb]	
in escaping so miserable a den. Alas! [lb]	
I would I were [mod]	
            [add]	
               [metamark]	^

            

            [add]	in peace

         
 with my aunt & my [lb]	
sweet William – [del]	in peace
 escaped [lb]	
from light which [mod]	
            [del]	I abhor

            [add]	is hateful to me

         
 and the [lb]	
visages of men which [delSpan]	
are hateful
      to [lb]	
me.[anchor]	
" I abhor.[milestone]	
 
         [lb]	
Justine smiled languidly. "This, dear Lady [lb]	
said she is despair and not resignation. [lb]	
I must not learn the lesson that you [lb]	
would teach me – talk of somthing else [lb]	

         [del]	of fields

         [del]	s
 of something that will [del]	brig
        jo
 
         [lb]	
bring joy and not encrease of misery."

   

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
During this conversation I had retired [lb]	
to a corner of the prison-room where [lb]	
I could conceal the horrid anguish [lb]	
that possessed me– Despair[unclear]	!
 Who dared [lb]	
talk of that? The poor victim who [lb]	
on the morrow was to pass the [lb]	
dreary boundary of life & death felt [lb]	
not as I did — Such deep & bitter agony [lb]	
I gnashed my teeth and ground them [lb]	

         [del]	
            [unclear]	

         
 together uttering a
      groan that came [lb]	
from my inmost soul. Justine started [lb]	

         [del]	and
 when she saw wh[mod]	
        
            [add]	o

        
         
 it was [lb]	
she approached me. "Dear Sir," said [lb]	
she, "you are very kind to visit me; [lb]	
you I hope do not believe that I am [lb]	
guilty."[milestone]	
 
         [lb]	

         [del]	"
I could not answer – "No Justine" [lb]	
said Elizabeth; "he is [del]	even
 more [lb]	
convinced of your innocence than [lb]	
I was for even when he heard [lb]	
that you had confessed he did not  [lb]	

         [mod]	
            [del]	believe

            [anchor]	

            [zone]	
               [add]	credit

            

         
 it."[milestone]	
 
         [lb]	
"I truly than[add]	k
 him"–
      said Justine [lb]	
"In these last minutes I feel the [lb]	
sincerest gratitude for those who [lb]	
still think of me with kindness. How [lb]	
sweet is the affection of others to [lb]	
such a wretch as I am – It removes [lb]	
more than half my misfortune [lb]	
and I feel as if I could die in [del]	pea

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
peace. [del]	
            [unclear]	thn

         
 now that my innocence is
      [w]	
acknow[lb]	
ledged[w]	
 by you, sweet lady, and your cousin."[milestone]	
 
         [lb]	
Thus the poor sufferer [del]	cr

      tried [lb]	
to comfort others and herself. She indeed [lb]	
gained the resignation she wished for [lb]	
but I the true murderer [del]	w
 felt [lb]	
the never dying worm alive [mod]	
            [del]	and I was

            [add]	which

         
 
         [lb]	
allowed no hope or consolation. [w]	
Eliza[lb]	
beth[w]	
 also wept and was unhappy but [lb]	
hers[mod]	
            [add]	
               [metamark]	^

            

            [add]	also

         
 was [del]	also
 the misery of innocence [lb]	

         [anchor]	

         [zone]	
            [add]	
               [mod]	
                  [del]	that

                  [add]	which 

               

            

         
like a cloud [mod]	
            [del]	that

            [add]	that

         
 passes over the [lb]	
fair moon [mod]	
            [del]	which

            [add]	&

         
 for a while [lb]	

         [mod]	
            [restore]	

         
des but
      cannot [mod]	
            [del]	disturb

            [add]	destroy

         
 its brightness [lb]	

         [del]	but

         [del]	misery

         [del]	&

         [del]	desp
 anguish and [lb]	
despair had [del]	penetr
 penetrated into [lb]	
the core of my heart – I bore a hell [lb]	
within me that nothing could [mod]	
            [del]	diminish

        
            [add]	extinguish.

         

         [milestone]	
 
         [lb]	
We staid several hours with Justine [lb]	
and [del]	with
 it was with great difficulty [lb]	
that Elizabeth tore herself away [lb]	
"I wish" cried she that I were to die [lb]	
with you – I cannot live in th[mod]	
        
            [add]	is

         
 world [lb]	
of misery." Justine assumed an air [lb]	
of Cheerfullness whi[mod]	
        
            [add]	le

         
 she with [w]	
diffi[lb]	
culty[w]	
 repressed the bitter tears – "Farewell [lb]	
sweet lady, dearest Elizabeth may heaven [lb]	
in its bounty bless and preserve you

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
May this be the last misfortune that [lb]	
you will ever suffer. – live & be happy [lb]	
to make [del]	of
 others so.[milestone]	
 
         [lb]	
As We returned Elizabeth said, You [lb]	
do not know, my dear Victor, [del]	w
 how [lb]	
much I am relieved now that I trust [lb]	
in the innocence of this unfortunate [lb]	
girl. I never could again have [lb]	
known peace if I had been deceived [lb]	
in my reliance on her. For the [w]	
mo[lb]	
ment[w]	
 that I did believe it I felt [lb]	

         [del]	such
 anguish that I could not have [lb]	
long sustained. Now my heart is [w]	
light[lb]	
ened[w]	
. The innocent suffers – but she [lb]	
whom I thought amiable and good [lb]	
is not wicked and I am consoled."[milestone]	
 
         [lb]	

         [mod]	
            [add]	Amiable

            [del]	Sweet

         
 Cousin! Such were your [lb]	
thoughts mild and gentle as your [lb]	
dear eyes [del]	&

         [del]	gentle tone
 and voice[unclear]	.
 
         [lb]	
but I.—— I was a wretch [del]	none
 & [lb]	
none ever conceived [del]	of
 the misery [lb]	
that I then suffered.

   


[anchor]	
[xml]	
   [anchor]	

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [milestone]	
Chap. 13[hi]	
            [hi]	th

         

         [anchor]	
 
         [lb]	
Nothing is more painful [mod]	
            [add]	
               [metamark]	^

            

            [add]	than

         
 when the [lb]	
mind has been worked up by a [add]	quick
 
         [lb]	

         [del]	S
 succession of events, [delSpan]	
for a dead calm [lb]	
of inaction and certainty to[anchor]	

         [anchor]	

         [zone]	
             
            [lb]	
of inaction & certainty [lb]	

            [milestone]	
the dead calmness[anchor]	

            [add]	
               [metamark]	^
which

            [anchor]	

         

         [anchor]	
 follow[add]	s

         [mod]	
            [del]	which

            [add]	and

         
 
         [lb]	
deprives the [mod]	
            [del]	mind

            [add]	soul

         
 both of hope or fear. [lb]	
Justine died— She rested. [mod]	
            [del]	But

            [add]	&

         
 I was alive [lb]	
the blood flowed freely in my veins but [lb]	
a weight of despair & remorse pressed [lb]	
on my heart which nothing could remove–[delSpan]	
 
         [lb]	
our house was a house of mourning– [lb]	
My fathers health was deeply shaken by [lb]	
the horror of the recent events; [w]	
Eliza[lb]	
beth[w]	
 was sad and desponding– She no longer [lb]	
took delight in her ordinary [w]	
occupa[lb]	
tions[w]	
 all pleasure seemed to her [w]	
sacri[lb]	
ledge[w]	
 towards the dead— eternal woe [lb]	
and tears she then thought was the [lb]	
just tribute she ought to pay to [w]	
inno[lb]	
cence[w]	
 thus blasted & [del]	destroyed

         [anchor]	

         [retrace]	S
leep fled [lb]	
from my eyes. I wandered like an [lb]	
evil spirit for I [mod]	
            [del]	done

            [add]	
               [metamark]	^

            

            [add]	had committed deeds of

         
 mischief beyond [lb]	
description [mod]	
            [add]	
               [metamark]	^

            

            [add]	horrible,

         
 and [del]	
            [add]	hor

         
 more much more (I [lb]	
persuaded my self) was yet in store. [lb]	
Yet my heart overflowed with [w]	
kind[lb]	
ness[w]	
 and [mod]	
            [del]	benevolence

            [add]	goodness

         
 – I had begun life [lb]	
with benevolent intentions and thirsted for [lb]	
the moment when I [mod]	
            [add]	
               [metamark]	^

            

            [add]	could

         
 put them in practise

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
and make myself useful to my fellow [lb]	
beings. [del]	But

         [mod]	
        
            [add]	N

         
ow all was blasted[add]	;
 Instead [lb]	
of seren[mod]	
        
            [add]	i

         
ty of conscience which allowed me [lb]	
to look back on my actions with self [w]	
satis[lb]	
faction[w]	
, and from thence [mod]	
            [add]	
               [metamark]	^

            

            [add]	to gather promise of

         
 new hopes [delSpan]	
like [lb]	
gay[unclear]	-
sweet-smelling flowers to spring up [lb]	
with [hi]	regard
 to futurity[anchor]	
. I was
      seized by [lb]	
remorse and guilt[unclear]	,
 and hurried away [lb]	
to a hell [mod]	
            [del]	no tongue

            [add]	of intense tortures such as

         
 no language can [lb]	
describe.[milestone]	
 
         [lb]	
This state of mind [mod]	
            [del]	allt

            [del]	altered

            [add]	preyed upon

         
 my health [lb]	
which had [mod]	
            [del]	nearly

            [add]	entirely

         
 recovered from the [lb]	
first shock it had sustained. I shunned [lb]	
the face of man; all sound of joy or [lb]	
complacency was torture to me[add]	;
 Solitude [lb]	
was my only consolation deep, dark, [del]	night
 
         [lb]	
death-like solitude. My father observed [lb]	
with pain [mod]	
            [del]	how

            [add]	the alteration perceptible in

         
 my dispositions & habits, [lb]	

         [del]	were altered
 and endeavoured to reason [lb]	
with me on the folly of giving way to [w]	
immo[lb]	
derate[w]	
 grief. "Do you think, Victor" said he [lb]	
"That I do not suffer also– no one [mod]	
            [add]	
               [metamark]	^

            

            [add]	could

         
 love[del]	d
 
         [lb]	
a child more than I [mod]	
            [del]	did

            [add]	loved

         
 your brother– [lb]	
([del]	and
 tears came [del]	into
 into
      his eyes as he [lb]	
said this) but is [add]	it
 not [mod]	
        
            [del]	our

            [add]	a

         
 duty [delSpan]	
not to [lb]	
add to the grief of[anchor]	

         [del]	owed
 to the[del]	ir
 survivors [lb]	

         [mod]	
            [del]	not

            [add]	
               [metamark]	^

            

        
            [del]	add to

            [anchor]	

            [zone]	
                
               [lb]	
that we [lb]	
should [w]	
re[lb]	
frain[w]	
 from [lb]	

               [del]	adding to
 
               [lb]	
augmenting[anchor]	

            

         
 their unhappiness by an [w]	
appear[lb]	
ance[w]	
 of immoderate grief. It is also a duty [lb]	
owed to yourself; for excessive sorrow [lb]	
prevents improvement or enjoyment, or [lb]	
even the discharge of day[add]	ly
 usefullness [lb]	
without which no man is fit for

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
society."[milestone]	
 
         [lb]	
This advice, although good, was utterly [w]	
inna[lb]	
plicable[w]	
 to my case; I should have been [lb]	
the first to hide my grief and console [lb]	
my friends if remorse had not mingled its [lb]	
bitterness with my other sensations. Now [lb]	
I could only answer my father with a [lb]	
look of despair and endeavour to [lb]	
hide myself from his view. About this [lb]	
time [del]	also
 we retired to our house at [lb]	
Belrive. This [del]	chal
 change was very [lb]	
agreable to me in particular. The [lb]	
shutting of the gates of the town regularly [lb]	
at ten o'clock and the impossibility of [lb]	

         [mod]	
            [del]	stay

            [add]	
               [metamark]	^

            

            [del]	
               [add]	ing

            

            [anchor]	

            [zone]	 
               [lb]	

               [add]	remaining

            

         
 on the lake after that hour [lb]	
rendered our residence within the [lb]	
walls of Geneva very irksome to me. [lb]	
I was now free: often, after the rest of [lb]	
the family had retired for the night [lb]	
I took the boat and passed the [lb]	
night upon the water: sometimes [lb]	
with my sails set I was carried by the [lb]	
wind and sometimes after [del]	wo
 rowing [lb]	
into the middle of the lake I left the [lb]	
boat to [mod]	
            [del]	take

            [add]	
               [metamark]	^

            

            [add]	pursue

         
 its own course and [lb]	

         [mod]	
            [del]	followed

            [add]	
               [metamark]	^

            

            [anchor]	

            [zone]	 
               [lb]	

               [add]	gave way 

            

            [add]	to

         
 my own miserable reflections. [lb]	
I was often tempted [del]	w
 when all was [mod]	
            [del]	quiet

            [add]	
               [metamark]	^

            

            [add]	at peace

         
 
         [lb]	
around me and I the only unquiet [lb]	
thing that wandered restless in a scene

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
so beautiful [add]	&
 heavenly; if I except [lb]	
alone some bat, or the[mod]	
            [add]	
               [metamark]	^

            

            [add]	frogs, whose

         
 harsh and [lb]	
interrupted croaking [del]	of the frogs

         [mod]	
            [del]	which

            [add]	was

         
 
         [lb]	

         [del]	I
 heard only when I app[retrace]	r
oached the [lb]	
shore; often I say, I was tempted to [lb]	
plunge into the [del]	still and
 silent lake [lb]	

         [mod]	
            [del]	and let

            [add]	that

         
 the waters[mod]	
            [add]	
               [metamark]	>^

            

            [add]	might

         
 close over me & [lb]	
my calamities for ever. But I was [lb]	
restrained when I thought of the heroic [lb]	

         [add]	& 
suffering Elizabeth whom I tenderly [lb]	
loved, and whose existence was bound [lb]	
up in mine. And then I thought also [lb]	
of my father and surviving brother; [del]	And
 
         [lb]	
